CAMBRIAN CATALYST — DYNAMIC COST MODEL,,,,,,
June 3 2026 | Actual Anthropic billing,,,,,,
,,,,,,
═══ MODEL PRICING ═══,,,,,,
,,,,,,
Model,Input $/M,Output $/M,Cache Read $/M,Cache Write $/M,Search $/call,
Opus 4.6,15,75,1.5,18.75,0.01,
Sonnet 4.5,3,15,0.3,3.75,0.01,
Haiku 4.5,0.8,4,0.08,1,0.01,
,,,,,,
═══ ACTUAL BILLING (June 1-3) ═══,,,,,,
,,,,,,
Date,Model,Input Tokens,Output Tokens,Searches,Token Cost,Search Cost
2026-06-01,Opus,2631095,166753,244,=C14/1000000*B7+D14/1000000*C7,=E14*F7
2026-06-01,Sonnet,48976,4012,4,=C15/1000000*B8+D15/1000000*C8,=E15*F8
2026-06-01,Haiku,2222072,159276,178,=C16/1000000*B9+D16/1000000*C9,=E16*F9
2026-06-02,Opus,4554384,247604,319,=C17/1000000*B7+D17/1000000*C7,=E17*F7
2026-06-02,Sonnet,2830485,124356,119,=C18/1000000*B8+D18/1000000*C8,=E18*F8
2026-06-02,Haiku,2985060,338480,177,=C19/1000000*B9+D19/1000000*C9,=E19*F9
2026-06-03,Opus,2882288,32779,39,=C20/1000000*B7+D20/1000000*C7,=E20*F7
2026-06-03,Sonnet,9831551,341788,557,=C21/1000000*B8+D21/1000000*C8,=E21*F8
2026-06-03,Haiku,2762778,340028,181,=C22/1000000*B9+D22/1000000*C9,=E22*F9
,,,,,,
DAILY TOTALS,,,,,,
June 1,,=SUM(C14:C16),=SUM(D14:D16),=SUM(E14:E16),=SUM(F14:F16),=SUM(G14:G16)
June 2,,=SUM(C17:C19),=SUM(D17:D19),=SUM(E17:E19),=SUM(F17:F19),=SUM(G17:G19)
June 3,,=SUM(C20:C22),=SUM(D20:D22),=SUM(E20:E22),=SUM(F20:F22),=SUM(G20:G22)
3-Day Total,,=C24+C25+C26,=D24+D25+D26,=E24+E25+E26,=F24+F25+F26,=G24+G25+G26
Daily Average,,=C27/3,=D27/3,=E27/3,=(F27+G27)/3,
,,,,,,
═══ PER-CALL COSTS ═══,,,,,,
,,,,,,
Call,Model,Output Tok,Input Tok,Searches,Token $,Search $
,,,,,,
── BRIEF ──,,,,,,
P1 Overview,Sonnet,1800,8000,1,=D35/1000000*B8+C35/1000000*C8,=E35*F8
P2 Execs (2 phases),Sonnet,5000,10000,2,=D36/1000000*B8+C36/1000000*C8,=E36*F8
P3 Strategy,Opus,5500,12000,1,=D37/1000000*B7+C37/1000000*C7,=E37*F7
P4 Solutions,Sonnet,4500,15000,1,=D38/1000000*B8+C38/1000000*C8,=E38*F8
P5 Live,Haiku,1800,4000,2,=D39/1000000*B9+C39/1000000*C9,=E39*F9
P6 Roles (2 phases),Haiku,2000,6000,2,=D40/1000000*B9+C40/1000000*C9,=E40*F9
P7 Competitive,Sonnet,2000,8000,2,=D41/1000000*B8+C41/1000000*C8,=E41*F8
P8 Board,Sonnet,2000,8000,2,=D42/1000000*B8+C42/1000000*C8,=E42*F8
